// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1/" /p:OutDir="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\publish/" in C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1
// command took 1.74 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1/" /p:OutDir="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\publish/" --output "C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0/" in C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1
// command took 20.18 sec and exited with 0
// ***** Done, took 00:00:22 (22.13 sec)   *****
// Found 8 benchmarks:
//   MatrixBenchmark.SequentialAddBenchmark: DefaultJob [Size=1000]
//   MatrixBenchmark.ParallelAddBenchmark: DefaultJob [Size=1000]
//   MatrixBenchmark.SequentialAddBenchmark: DefaultJob [Size=5000]
//   MatrixBenchmark.ParallelAddBenchmark: DefaultJob [Size=5000]
//   MatrixBenchmark.SequentialAddBenchmark: DefaultJob [Size=10000]
//   MatrixBenchmark.ParallelAddBenchmark: DefaultJob [Size=10000]
//   MatrixBenchmark.SequentialAddBenchmark: DefaultJob [Size=15000]
//   MatrixBenchmark.ParallelAddBenchmark: DefaultJob [Size=15000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// ** Remained 1 (12,5%) benchmark(s) to run. Estimated finish 2025-09-06 18:43 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: MatrixBenchmark.ParallelAddBenchmark: DefaultJob [Size=15000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet MatrixAdd-DefaultJob-1.dll --anonymousPipes 1104 1152 --benchmarkName "MatrixAdd.MatrixBenchmark.ParallelAddBenchmark(Size: 15000)" --job Default --benchmarkId 7 in C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.3 (9.0.325.11113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 168300.00 ns, 168.3000 us/op
WorkloadJitting  1: 1 op, 925044100.00 ns, 925.0441 ms/op

OverheadJitting  2: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadJitting  2: 1 op, 848275200.00 ns, 848.2752 ms/op

OverheadWarmup   1: 1 op, 1300.00 ns, 1.3000 us/op
OverheadWarmup   2: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   6: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   7: 1 op, 1100.00 ns, 1.1000 us/op
OverheadWarmup   8: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   9: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup  10: 1 op, 600.00 ns, 600.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 855422500.00 ns, 855.4225 ms/op
WorkloadActual   2: 1 op, 834016600.00 ns, 834.0166 ms/op
WorkloadActual   3: 1 op, 911725600.00 ns, 911.7256 ms/op
WorkloadActual   4: 1 op, 751379100.00 ns, 751.3791 ms/op
WorkloadActual   5: 1 op, 759843500.00 ns, 759.8435 ms/op
WorkloadActual   6: 1 op, 724482400.00 ns, 724.4824 ms/op
WorkloadActual   7: 1 op, 721339000.00 ns, 721.3390 ms/op
WorkloadActual   8: 1 op, 712018900.00 ns, 712.0189 ms/op
WorkloadActual   9: 1 op, 710421900.00 ns, 710.4219 ms/op
WorkloadActual  10: 1 op, 712472200.00 ns, 712.4722 ms/op
WorkloadActual  11: 1 op, 708275500.00 ns, 708.2755 ms/op
WorkloadActual  12: 1 op, 704639200.00 ns, 704.6392 ms/op
WorkloadActual  13: 1 op, 718520800.00 ns, 718.5208 ms/op
WorkloadActual  14: 1 op, 723435500.00 ns, 723.4355 ms/op
WorkloadActual  15: 1 op, 708467000.00 ns, 708.4670 ms/op
WorkloadActual  16: 1 op, 748657500.00 ns, 748.6575 ms/op
WorkloadActual  17: 1 op, 774364000.00 ns, 774.3640 ms/op
WorkloadActual  18: 1 op, 721930000.00 ns, 721.9300 ms/op
WorkloadActual  19: 1 op, 727698000.00 ns, 727.6980 ms/op
WorkloadActual  20: 1 op, 723901600.00 ns, 723.9016 ms/op
WorkloadActual  21: 1 op, 717556300.00 ns, 717.5563 ms/op
WorkloadActual  22: 1 op, 717876800.00 ns, 717.8768 ms/op
WorkloadActual  23: 1 op, 719289300.00 ns, 719.2893 ms/op
WorkloadActual  24: 1 op, 719113200.00 ns, 719.1132 ms/op
WorkloadActual  25: 1 op, 719310600.00 ns, 719.3106 ms/op
WorkloadActual  26: 1 op, 736830100.00 ns, 736.8301 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 751379100.00 ns, 751.3791 ms/op
WorkloadResult   2: 1 op, 759843500.00 ns, 759.8435 ms/op
WorkloadResult   3: 1 op, 724482400.00 ns, 724.4824 ms/op
WorkloadResult   4: 1 op, 721339000.00 ns, 721.3390 ms/op
WorkloadResult   5: 1 op, 712018900.00 ns, 712.0189 ms/op
WorkloadResult   6: 1 op, 710421900.00 ns, 710.4219 ms/op
WorkloadResult   7: 1 op, 712472200.00 ns, 712.4722 ms/op
WorkloadResult   8: 1 op, 708275500.00 ns, 708.2755 ms/op
WorkloadResult   9: 1 op, 704639200.00 ns, 704.6392 ms/op
WorkloadResult  10: 1 op, 718520800.00 ns, 718.5208 ms/op
WorkloadResult  11: 1 op, 723435500.00 ns, 723.4355 ms/op
WorkloadResult  12: 1 op, 708467000.00 ns, 708.4670 ms/op
WorkloadResult  13: 1 op, 748657500.00 ns, 748.6575 ms/op
WorkloadResult  14: 1 op, 774364000.00 ns, 774.3640 ms/op
WorkloadResult  15: 1 op, 721930000.00 ns, 721.9300 ms/op
WorkloadResult  16: 1 op, 727698000.00 ns, 727.6980 ms/op
WorkloadResult  17: 1 op, 723901600.00 ns, 723.9016 ms/op
WorkloadResult  18: 1 op, 717556300.00 ns, 717.5563 ms/op
WorkloadResult  19: 1 op, 717876800.00 ns, 717.8768 ms/op
WorkloadResult  20: 1 op, 719289300.00 ns, 719.2893 ms/op
WorkloadResult  21: 1 op, 719113200.00 ns, 719.1132 ms/op
WorkloadResult  22: 1 op, 719310600.00 ns, 719.3106 ms/op
WorkloadResult  23: 1 op, 736830100.00 ns, 736.8301 ms/op
// GC:  0 0 0 856 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 15272 has exited with code 0.

Mean = 725.297 ms, StdErr = 3.674 ms (0.51%), N = 23, StdDev = 17.622 ms
Min = 704.639 ms, Q1 = 715.014 ms, Median = 719.311 ms, Q3 = 726.090 ms, Max = 774.364 ms
IQR = 11.076 ms, LowerFence = 698.400 ms, UpperFence = 742.704 ms
ConfidenceInterval = [711.363 ms; 739.231 ms] (CI 99.9%), Margin = 13.934 ms (1.92% of Mean)
Skewness = 1.3, Kurtosis = 3.82, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2025-09-06 18:43 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Збалансований)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MatrixAdd.MatrixBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\MatrixAdd.MatrixBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\MatrixAdd.MatrixBenchmark-report.html

// * Detailed results *
MatrixBenchmark.SequentialAddBenchmark: DefaultJob [Size=1000]
Runtime = .NET 9.0.3 (9.0.325.11113), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.193 ms, StdErr = 0.031 ms (0.60%), N = 93, StdDev = 0.299 ms
Min = 4.729 ms, Q1 = 4.971 ms, Median = 5.108 ms, Q3 = 5.391 ms, Max = 6.017 ms
IQR = 0.420 ms, LowerFence = 4.342 ms, UpperFence = 6.021 ms
ConfidenceInterval = [5.087 ms; 5.298 ms] (CI 99.9%), Margin = 0.106 ms (2.03% of Mean)
Skewness = 0.8, Kurtosis = 2.93, MValue = 2
-------------------- Histogram --------------------
[4.642 ms ; 4.755 ms) | @
[4.755 ms ; 4.941 ms) | @@@@@@@@@@@@@@@
[4.941 ms ; 5.114 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[5.114 ms ; 5.305 ms) | @@@@@@@@@@@@@@@@@@
[5.305 ms ; 5.529 ms) | @@@@@@@@@@@@@@@
[5.529 ms ; 5.734 ms) | @@@@@
[5.734 ms ; 5.908 ms) | @@@@@
[5.908 ms ; 6.104 ms) | @@
---------------------------------------------------

MatrixBenchmark.ParallelAddBenchmark: DefaultJob [Size=1000]
Runtime = .NET 9.0.3 (9.0.325.11113), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.476 ms, StdErr = 0.017 ms (0.48%), N = 15, StdDev = 0.064 ms
Min = 3.326 ms, Q1 = 3.449 ms, Median = 3.472 ms, Q3 = 3.511 ms, Max = 3.576 ms
IQR = 0.062 ms, LowerFence = 3.356 ms, UpperFence = 3.605 ms
ConfidenceInterval = [3.407 ms; 3.545 ms] (CI 99.9%), Margin = 0.069 ms (1.98% of Mean)
Skewness = -0.4, Kurtosis = 2.95, MValue = 2
-------------------- Histogram --------------------
[3.292 ms ; 3.360 ms) | @
[3.360 ms ; 3.435 ms) | @
[3.435 ms ; 3.585 ms) | @@@@@@@@@@@@@
---------------------------------------------------

MatrixBenchmark.SequentialAddBenchmark: DefaultJob [Size=5000]
Runtime = .NET 9.0.3 (9.0.325.11113), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 127.020 ms, StdErr = 0.659 ms (0.52%), N = 21, StdDev = 3.018 ms
Min = 123.244 ms, Q1 = 124.470 ms, Median = 126.818 ms, Q3 = 128.677 ms, Max = 134.553 ms
IQR = 4.208 ms, LowerFence = 118.158 ms, UpperFence = 134.989 ms
ConfidenceInterval = [124.485 ms; 129.556 ms] (CI 99.9%), Margin = 2.536 ms (2.00% of Mean)
Skewness = 0.8, Kurtosis = 2.81, MValue = 2
-------------------- Histogram --------------------
[122.986 ms ; 125.857 ms) | @@@@@@@@@
[125.857 ms ; 129.093 ms) | @@@@@@@@
[129.093 ms ; 132.300 ms) | @@@
[132.300 ms ; 135.989 ms) | @
---------------------------------------------------

MatrixBenchmark.ParallelAddBenchmark: DefaultJob [Size=5000]
Runtime = .NET 9.0.3 (9.0.325.11113), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 82.583 ms, StdErr = 0.277 ms (0.33%), N = 14, StdDev = 1.035 ms
Min = 80.498 ms, Q1 = 81.904 ms, Median = 82.423 ms, Q3 = 83.465 ms, Max = 84.351 ms
IQR = 1.562 ms, LowerFence = 79.561 ms, UpperFence = 85.808 ms
ConfidenceInterval = [81.416 ms; 83.751 ms] (CI 99.9%), Margin = 1.168 ms (1.41% of Mean)
Skewness = -0.12, Kurtosis = 2.09, MValue = 2
-------------------- Histogram --------------------
[79.934 ms ; 84.693 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

MatrixBenchmark.SequentialAddBenchmark: DefaultJob [Size=10000]
Runtime = .NET 9.0.3 (9.0.325.11113), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 515.428 ms, StdErr = 2.960 ms (0.57%), N = 67, StdDev = 24.227 ms
Min = 482.255 ms, Q1 = 497.597 ms, Median = 508.993 ms, Q3 = 528.755 ms, Max = 592.000 ms
IQR = 31.159 ms, LowerFence = 450.859 ms, UpperFence = 575.493 ms
ConfidenceInterval = [505.234 ms; 525.622 ms] (CI 99.9%), Margin = 10.194 ms (1.98% of Mean)
Skewness = 0.96, Kurtosis = 3.5, MValue = 2
-------------------- Histogram --------------------
[480.566 ms ; 495.683 ms) | @@@@@@@@@@@@@@
[495.683 ms ; 511.341 ms) | @@@@@@@@@@@@@@@@@@@@@@@@
[511.341 ms ; 527.811 ms) | @@@@@@@@@@@@
[527.811 ms ; 546.687 ms) | @@@@@@@@@
[546.687 ms ; 563.134 ms) | @@@@@@
[563.134 ms ; 577.691 ms) | 
[577.691 ms ; 593.349 ms) | @@
---------------------------------------------------

MatrixBenchmark.ParallelAddBenchmark: DefaultJob [Size=10000]
Runtime = .NET 9.0.3 (9.0.325.11113), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 329.629 ms, StdErr = 1.819 ms (0.55%), N = 33, StdDev = 10.452 ms
Min = 313.196 ms, Q1 = 320.339 ms, Median = 328.370 ms, Q3 = 337.693 ms, Max = 348.098 ms
IQR = 17.355 ms, LowerFence = 294.307 ms, UpperFence = 363.725 ms
ConfidenceInterval = [323.040 ms; 336.219 ms] (CI 99.9%), Margin = 6.590 ms (2.00% of Mean)
Skewness = 0.24, Kurtosis = 1.71, MValue = 2.17
-------------------- Histogram --------------------
[308.919 ms ; 315.867 ms) | @
[315.867 ms ; 324.420 ms) | @@@@@@@@@@@@
[324.420 ms ; 335.652 ms) | @@@@@@@@
[335.652 ms ; 344.206 ms) | @@@@@@@@@
[344.206 ms ; 352.375 ms) | @@@
---------------------------------------------------

MatrixBenchmark.SequentialAddBenchmark: DefaultJob [Size=15000]
Runtime = .NET 9.0.3 (9.0.325.11113), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.220 s, StdErr = 0.009 s (0.74%), N = 97, StdDev = 0.088 s
Min = 1.091 s, Q1 = 1.166 s, Median = 1.208 s, Q3 = 1.281 s, Max = 1.481 s
IQR = 0.115 s, LowerFence = 0.993 s, UpperFence = 1.454 s
ConfidenceInterval = [1.189 s; 1.250 s] (CI 99.9%), Margin = 0.030 s (2.50% of Mean)
Skewness = 0.46, Kurtosis = 2.67, MValue = 3.07
-------------------- Histogram --------------------
[1.086 s ; 1.136 s) | @@@@@@@@@@@@@@@@@@@@@
[1.136 s ; 1.170 s) | @@@@@@
[1.170 s ; 1.220 s) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.220 s ; 1.282 s) | @@@@@@@@@@@@@@@@@@@
[1.282 s ; 1.335 s) | @@@@@@@@@@@@@
[1.335 s ; 1.403 s) | @@@@@@@@
[1.403 s ; 1.456 s) | @
[1.456 s ; 1.507 s) | @
---------------------------------------------------

MatrixBenchmark.ParallelAddBenchmark: DefaultJob [Size=15000]
Runtime = .NET 9.0.3 (9.0.325.11113), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 725.297 ms, StdErr = 3.674 ms (0.51%), N = 23, StdDev = 17.622 ms
Min = 704.639 ms, Q1 = 715.014 ms, Median = 719.311 ms, Q3 = 726.090 ms, Max = 774.364 ms
IQR = 11.076 ms, LowerFence = 698.400 ms, UpperFence = 742.704 ms
ConfidenceInterval = [711.363 ms; 739.231 ms] (CI 99.9%), Margin = 13.934 ms (1.92% of Mean)
Skewness = 1.3, Kurtosis = 3.82, MValue = 2
-------------------- Histogram --------------------
[696.506 ms ; 724.512 ms) | @@@@@@@@@@@@@@@@@
[724.512 ms ; 746.118 ms) | @@
[746.118 ms ; 766.231 ms) | @@@
[766.231 ms ; 782.497 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 10 (10.0.19045.6216/22H2/2022Update)
Intel Core i5-4300U CPU 1.90GHz (Max: 2.49GHz) (Haswell), 1 CPU, 4 logical and 2 physical cores
.NET SDK 9.0.201
  [Host]     : .NET 9.0.3 (9.0.325.11113), X64 RyuJIT AVX2
  DefaultJob : .NET 9.0.3 (9.0.325.11113), X64 RyuJIT AVX2


| Method                 | Size  | Mean         | Error      | StdDev     | Median       | Ratio | RatioSD | Allocated | Alloc Ratio |
|----------------------- |------ |-------------:|-----------:|-----------:|-------------:|------:|--------:|----------:|------------:|
| SequentialAddBenchmark | 1000  |     5.193 ms |  0.1055 ms |  0.2994 ms |     5.108 ms |  1.00 |    0.08 |         - |          NA |
| ParallelAddBenchmark   | 1000  |     3.476 ms |  0.0687 ms |  0.0643 ms |     3.472 ms |  0.67 |    0.04 |     856 B |          NA |
|                        |       |              |            |            |              |       |         |           |             |
| SequentialAddBenchmark | 5000  |   127.020 ms |  2.5356 ms |  3.0184 ms |   126.818 ms |  1.00 |    0.03 |         - |          NA |
| ParallelAddBenchmark   | 5000  |    82.583 ms |  1.1675 ms |  1.0350 ms |    82.423 ms |  0.65 |    0.02 |     856 B |          NA |
|                        |       |              |            |            |              |       |         |           |             |
| SequentialAddBenchmark | 10000 |   515.428 ms | 10.1939 ms | 24.2269 ms |   508.993 ms |  1.00 |    0.06 |         - |          NA |
| ParallelAddBenchmark   | 10000 |   329.629 ms |  6.5898 ms | 10.4521 ms |   328.370 ms |  0.64 |    0.04 |     856 B |          NA |
|                        |       |              |            |            |              |       |         |           |             |
| SequentialAddBenchmark | 15000 | 1,219.765 ms | 30.4982 ms | 88.4807 ms | 1,207.522 ms |  1.01 |    0.10 |         - |          NA |
| ParallelAddBenchmark   | 15000 |   725.297 ms | 13.9339 ms | 17.6219 ms |   719.311 ms |  0.60 |    0.04 |     856 B |          NA |

// * Warnings *
MultimodalDistribution
  MatrixBenchmark.SequentialAddBenchmark: Default -> It seems that the distribution can have several modes (mValue = 3.07)

// * Hints *
Outliers
  MatrixBenchmark.SequentialAddBenchmark: Default -> 7 outliers were removed (6.29 ms..7.87 ms)
  MatrixBenchmark.ParallelAddBenchmark: Default   -> 1 outlier  was  detected (3.33 ms)
  MatrixBenchmark.ParallelAddBenchmark: Default   -> 1 outlier  was  removed (86.82 ms)
  MatrixBenchmark.SequentialAddBenchmark: Default -> 8 outliers were removed (602.30 ms..781.11 ms)
  MatrixBenchmark.SequentialAddBenchmark: Default -> 3 outliers were removed (1.50 s..1.68 s)
  MatrixBenchmark.ParallelAddBenchmark: Default   -> 3 outliers were removed (834.02 ms..911.73 ms)

// * Legends *
  Size        : Value of the 'Size' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ms        : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:05:33 (333.24 sec), executed benchmarks: 8

Global total time: 00:05:56 (356.51 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
